time;distance to prev position;controller position;camera position;distance to prev target;distance to current target
5,517008;-0,1348926;(0.2726, 1.3277, -1.0508);(1.4568, 0.8218, -0.2832);1,7150;1,7150
5,528231;-0,1265525;(0.2689, 1.3244, -1.0575);(1.4568, 0.8218, -0.2832);1,7160;1,7160
5,528231;-0,1265525;(0.2689, 1.3244, -1.0575);(1.4568, 0.8218, -0.2832);1,7160;1,7160
5,550805;-0,1227117;(0.2655, 1.3249, -1.0590);(1.4568, 0.8218, -0.2832);1,7168;1,7168
5,562271;-0,1167254;(0.2612, 1.3246, -1.0632);(1.4568, 0.8218, -0.2832);1,7185;1,7185
5,5741;-0,1154662;(0.2606, 1.3252, -1.0642);(1.4568, 0.8218, -0.2832);1,7194;1,7194
5,586261;-0,1132842;(0.2588, 1.3257, -1.0653);(1.4568, 0.8218, -0.2832);1,7203;1,7203
5,596761;-0,1127506;(0.2593, 1.3257, -1.0655);(1.4568, 0.8218, -0.2832);1,7205;1,7205
5,608361;-0,1163696;(0.2604, 1.3269, -1.0623);(1.4568, 0.8218, -0.2832);1,7196;1,7196
5,619888;-0,1264583;(0.2639, 1.3306, -1.0536);(1.4568, 0.8218, -0.2832);1,7176;1,7176
5,619888;-0,1264583;(0.2639, 1.3306, -1.0536);(1.4568, 0.8218, -0.2832);1,7176;1,7176
5,63131;-0,1286109;(0.2657, 1.3303, -1.0524);(1.4568, 0.8218, -0.2832);1,7169;1,7169
5,642845;-0,130524;(0.2670, 1.3298, -1.0510);(1.4568, 0.8218, -0.2832);1,7159;1,7159
5,654463;-0,1323914;(0.2678, 1.3296, -1.0494);(1.4568, 0.8218, -0.2832);1,7149;1,7149
5,665841;-0,1456348;(0.2703, 1.3359, -1.0380);(1.4568, 0.8218, -0.2832);1,7132;1,7132
5,677396;-0,1482464;(0.2703, 1.3365, -1.0354);(1.4568, 0.8218, -0.2832);1,7121;1,7121
5,689032;-0,1499219;(0.2688, 1.3357, -1.0357);(1.4568, 0.8218, -0.2832);1,7115;1,7115
5,705074;-0,1525471;(0.2674, 1.3346, -1.0375);(1.4568, 0.8218, -0.2832);1,7114;1,7114
5,7118;-0,1543427;(0.2658, 1.3348, -1.0368);(1.4568, 0.8218, -0.2832);1,7110;1,7110
5,723491;-0,150013;(0.2633, 1.3334, -1.0401);(1.4568, 0.8218, -0.2832);1,7114;1,7114
5,735065;-0,1480157;(0.2614, 1.3339, -1.0401);(1.4568, 0.8218, -0.2832);1,7115;1,7115
5,746499;-0,1421601;(0.2581, 1.3325, -1.0448);(1.4568, 0.8218, -0.2832);1,7128;1,7128
5,757999;-0,1402451;(0.2563, 1.3332, -1.0449);(1.4568, 0.8218, -0.2832);1,7131;1,7131
5,769518;-0,1357185;(0.2535, 1.3328, -1.0484);(1.4568, 0.8218, -0.2832);1,7146;1,7146
5,780709;-0,1333235;(0.2516, 1.3332, -1.0498);(1.4568, 0.8218, -0.2832);1,7155;1,7155
5,793794;-0,131429;(0.2501, 1.3343, -1.0500);(1.4568, 0.8218, -0.2832);1,7162;1,7162
5,803439;-0,1300642;(0.2500, 1.3339, -1.0513);(1.4568, 0.8218, -0.2832);1,7167;1,7167
5,814842;-0,1288954;(0.2491, 1.3346, -1.0513);(1.4568, 0.8218, -0.2832);1,7172;1,7172
5,825696;-0,1276897;(0.2483, 1.3355, -1.0512);(1.4568, 0.8218, -0.2832);1,7176;1,7176
5,837242;-0,1267938;(0.2478, 1.3363, -1.0511);(1.4568, 0.8218, -0.2832);1,7181;1,7181
5,849069;-0,1243584;(0.2478, 1.3379, -1.0492);(1.4568, 0.8218, -0.2832);1,7182;1,7182
5,863883;-0,123255;(0.2473, 1.3387, -1.0487);(1.4568, 0.8218, -0.2832);1,7184;1,7184
5,870174;-0,1265624;(0.2473, 1.3406, -1.0460);(1.4568, 0.8218, -0.2832);1,7183;1,7183
5,881314;-0,1242285;(0.2467, 1.3423, -1.0444);(1.4568, 0.8218, -0.2832);1,7185;1,7185
5,892402;-0,1222793;(0.2460, 1.3436, -1.0432);(1.4568, 0.8218, -0.2832);1,7188;1,7188
5,903488;-0,1195649;(0.2453, 1.3455, -1.0414);(1.4568, 0.8218, -0.2832);1,7191;1,7191
5,91463;-0,1176485;(0.2443, 1.3469, -1.0406);(1.4568, 0.8218, -0.2832);1,7195;1,7195
5,925831;-0,1160063;(0.2432, 1.3481, -1.0402);(1.4568, 0.8218, -0.2832);1,7201;1,7201
5,93723;-0,114288;(0.2419, 1.3492, -1.0403);(1.4568, 0.8218, -0.2832);1,7207;1,7207
5,947966;-0,1124271;(0.2403, 1.3498, -1.0409);(1.4568, 0.8218, -0.2832);1,7214;1,7214
5,959022;-0,1110103;(0.2390, 1.3504, -1.0408);(1.4568, 0.8218, -0.2832);1,7217;1,7217
5,970131;-0,1093167;(0.2375, 1.3503, -1.0415);(1.4568, 0.8218, -0.2832);1,7217;1,7217
5,981206;-0,1075185;(0.2360, 1.3500, -1.0425);(1.4568, 0.8218, -0.2832);1,7220;1,7220
5,993342;-0,1093221;(0.2343, 1.3494, -1.0430);(1.4568, 0.8218, -0.2832);1,7215;1,7215
6,003495;-0,1111359;(0.2332, 1.3496, -1.0415);(1.4568, 0.8218, -0.2832);1,7207;1,7207
6,01978;-0,113112;(0.2314, 1.3490, -1.0409);(1.4568, 0.8218, -0.2832);1,7196;1,7196
6,02563;-0,1152496;(0.2301, 1.3489, -1.0392);(1.4568, 0.8218, -0.2832);1,7183;1,7183
6,036885;-0,1177941;(0.2286, 1.3478, -1.0375);(1.4568, 0.8218, -0.2832);1,7161;1,7161
6,048024;-0,1208012;(0.2270, 1.3465, -1.0353);(1.4568, 0.8218, -0.2832);1,7136;1,7136
6,059005;-0,123894;(0.2255, 1.3450, -1.0330);(1.4568, 0.8218, -0.2832);1,7109;1,7109
6,070058;-0,1292395;(0.2244, 1.3427, -1.0284);(1.4568, 0.8218, -0.2832);1,7061;1,7061
6,081127;-0,1333426;(0.2227, 1.3402, -1.0256);(1.4568, 0.8218, -0.2832);1,7022;1,7022
6,092344;-0,1387632;(0.2213, 1.3364, -1.0220);(1.4568, 0.8218, -0.2832);1,6969;1,6969
6,10347;-0,144938;(0.2193, 1.3331, -1.0171);(1.4568, 0.8218, -0.2832);1,6911;1,6911
6,114719;-0,1511002;(0.2171, 1.3288, -1.0133);(1.4568, 0.8218, -0.2832);1,6851;1,6851
6,125817;-0,1580553;(0.2136, 1.3243, -1.0094);(1.4568, 0.8218, -0.2832);1,6787;1,6787
6,137053;-0,1647904;(0.2105, 1.3192, -1.0062);(1.4568, 0.8218, -0.2832);1,6724;1,6724
6,147896;-0,1726012;(0.2065, 1.3137, -1.0024);(1.4568, 0.8218, -0.2832);1,6653;1,6653
6,159087;-0,1796332;(0.2027, 1.3083, -0.9999);(1.4568, 0.8218, -0.2832);1,6591;1,6591
6,174563;-0,1869436;(0.1990, 1.3039, -0.9954);(1.4568, 0.8218, -0.2832);1,6524;1,6524
6,181059;-0,1937193;(0.1962, 1.2998, -0.9908);(1.4568, 0.8218, -0.2832);1,6461;1,6461
6,192263;-0,1997962;(0.1929, 1.2950, -0.9891);(1.4568, 0.8218, -0.2832);1,6409;1,6409
6,204418;-0,2056523;(0.1896, 1.2904, -0.9875);(1.4568, 0.8218, -0.2832);1,6359;1,6359
6,214436;-0,2108539;(0.1872, 1.2859, -0.9864);(1.4568, 0.8218, -0.2832);1,6315;1,6315
6,225811;-0,2195469;(0.1860, 1.2831, -0.9783);(1.4568, 0.8218, -0.2832);1,6242;1,6242
6,236632;-0,2241364;(0.1855, 1.2789, -0.9765);(1.4568, 0.8218, -0.2832);1,6197;1,6197
6,247745;-0,2285808;(0.1861, 1.2750, -0.9746);(1.4568, 0.8218, -0.2832);1,6155;1,6155
6,258966;-0,2329827;(0.1870, 1.2711, -0.9727);(1.4568, 0.8218, -0.2832);1,6114;1,6114
6,269966;-0,241253;(0.1886, 1.2682, -0.9651);(1.4568, 0.8218, -0.2832);1,6048;1,6048
6,281055;-0,2456739;(0.1886, 1.2639, -0.9641);(1.4568, 0.8218, -0.2832);1,6008;1,6008
6,29218;-0,2497344;(0.1906, 1.2621, -0.9611);(1.4568, 0.8218, -0.2832);1,5978;1,5978
6,30329;-0,2535796;(0.1923, 1.2605, -0.9581);(1.4568, 0.8218, -0.2832);1,5949;1,5949
6,314465;-0,2583582;(0.1953, 1.2616, -0.9544);(1.4568, 0.8218, -0.2832);1,5940;1,5940
6,329497;-0,264362;(0.2002, 1.2603, -0.9512);(1.4568, 0.8218, -0.2832);1,5916;1,5916
6,336732;-0,2695629;(0.2042, 1.2614, -0.9481);(1.4568, 0.8218, -0.2832);1,5911;1,5911
6,347733;-0,2624158;(0.2098, 1.2640, -0.9444);(1.4568, 0.8218, -0.2832);1,5917;1,5917
6,358858;-0,2687877;(0.2160, 1.2631, -0.9434);(1.4568, 0.8218, -0.2832);1,5912;1,5912
6,370429;-0,2636686;(0.2205, 1.2641, -0.9412);(1.4568, 0.8218, -0.2832);1,5914;1,5914
6,380954;-0,2594837;(0.2247, 1.2638, -0.9415);(1.4568, 0.8218, -0.2832);1,5919;1,5919
6,392132;-0,2556775;(0.2283, 1.2641, -0.9404);(1.4568, 0.8218, -0.2832);1,5920;1,5920
6,403273;-0,2521029;(0.2311, 1.2629, -0.9423);(1.4568, 0.8218, -0.2832);1,5926;1,5926
6,415613;-0,2536468;(0.2323, 1.2619, -0.9421);(1.4568, 0.8218, -0.2832);1,5918;1,5918
6,425433;-0,2549962;(0.2328, 1.2608, -0.9415);(1.4568, 0.8218, -0.2832);1,5906;1,5906
6,436556;-0,256402;(0.2330, 1.2597, -0.9406);(1.4568, 0.8218, -0.2832);1,5893;1,5893
6,447667;-0,2511274;(0.2348, 1.2625, -0.9366);(1.4568, 0.8218, -0.2832);1,5895;1,5895
6,45879;-0,2536733;(0.2331, 1.2609, -0.9356);(1.4568, 0.8218, -0.2832);1,5873;1,5873
6,469956;-0,2580054;(0.2305, 1.2578, -0.9341);(1.4568, 0.8218, -0.2832);1,5836;1,5836
6,486072;-0,2657231;(0.2262, 1.2530, -0.9384);(1.4568, 0.8218, -0.2832);1,5817;1,5817
6,49199;-0,2714708;(0.2223, 1.2493, -0.9365);(1.4568, 0.8218, -0.2832);1,5771;1,5771
6,503214;-0,2773481;(0.2193, 1.2444, -0.9352);(1.4568, 0.8218, -0.2832);1,5720;1,5720
6,514324;-0,286994;(0.2154, 1.2366, -0.9393);(1.4568, 0.8218, -0.2832);1,5677;1,5677
6,525468;-0,2933148;(0.2120, 1.2315, -0.9409);(1.4568, 0.8218, -0.2832);1,5642;1,5642
6,536611;-0,2979073;(0.2107, 1.2273, -0.9396);(1.4568, 0.8218, -0.2832);1,5599;1,5599
6,547613;-0,3020953;(0.2090, 1.2237, -0.9383);(1.4568, 0.8218, -0.2832);1,5561;1,5561
6,558876;-0,30634;(0.2083, 1.2202, -0.9359);(1.4568, 0.8218, -0.2832);1,5519;1,5519
6,569839;-0,3112329;(0.2075, 1.2154, -0.9359);(1.4568, 0.8218, -0.2832);1,5480;1,5480
6,581001;-0,3157642;(0.2069, 1.2115, -0.9336);(1.4568, 0.8218, -0.2832);1,5435;1,5435
6,592367;-0,3213294;(0.2067, 1.2061, -0.9347);(1.4568, 0.8218, -0.2832);1,5398;1,5398
6,60332;-0,3264429;(0.2063, 1.2011, -0.9356);(1.4568, 0.8218, -0.2832);1,5364;1,5364
6,6142;-0,332404;(0.2046, 1.1959, -0.9379);(1.4568, 0.8218, -0.2832);1,5335;1,5335
6,627055;-0,3387335;(0.2026, 1.1904, -0.9404);(1.4568, 0.8218, -0.2832);1,5305;1,5305
6,641149;-0,3443818;(0.2027, 1.1854, -0.9431);(1.4568, 0.8218, -0.2832);1,5283;1,5283
6,64744;-0,3503581;(0.2015, 1.1804, -0.9461);(1.4568, 0.8218, -0.2832);1,5261;1,5261
6,658673;-0,355764;(0.2020, 1.1762, -0.9494);(1.4568, 0.8218, -0.2832);1,5250;1,5250
6,669888;-0,3614726;(0.2025, 1.1719, -0.9531);(1.4568, 0.8218, -0.2832);1,5241;1,5241
6,680976;-0,3669907;(0.2030, 1.1673, -0.9562);(1.4568, 0.8218, -0.2832);1,5226;1,5226
6,692131;-0,3715675;(0.2050, 1.1644, -0.9591);(1.4568, 0.8218, -0.2832);1,5224;1,5224
6,703115;-0,3672003;(0.2075, 1.1620, -0.9618);(1.4568, 0.8218, -0.2832);1,5226;1,5226
6,714302;-0,3625882;(0.2088, 1.1593, -0.9653);(1.4568, 0.8218, -0.2832);1,5230;1,5230
6,725291;-0,3586635;(0.2099, 1.1569, -0.9682);(1.4568, 0.8218, -0.2832);1,5231;1,5231
6,736385;-0,3556896;(0.2113, 1.1564, -0.9708);(1.4568, 0.8218, -0.2832);1,5246;1,5246
6,747419;-0,3525595;(0.2127, 1.1564, -0.9736);(1.4568, 0.8218, -0.2832);1,5266;1,5266
6,758629;-0,3486869;(0.2137, 1.1554, -0.9772);(1.4568, 0.8218, -0.2832);1,5282;1,5282
6,769771;-0,3440793;(0.2149, 1.1547, -0.9816);(1.4568, 0.8218, -0.2832);1,5307;1,5307
6,780905;-0,3389736;(0.2161, 1.1530, -0.9863);(1.4568, 0.8218, -0.2832);1,5326;1,5326
6,796871;-0,3351249;(0.2174, 1.1523, -0.9898);(1.4568, 0.8218, -0.2832);1,5345;1,5345
6,802965;-0,3308282;(0.2189, 1.1511, -0.9936);(1.4568, 0.8218, -0.2832);1,5363;1,5363
6,814275;-0,3276774;(0.2203, 1.1504, -0.9964);(1.4568, 0.8218, -0.2832);1,5378;1,5378
6,826616;-0,3238729;(0.2217, 1.1494, -0.9998);(1.4568, 0.8218, -0.2832);1,5394;1,5394
6,836552;-0,3212473;(0.2233, 1.1485, -1.0016);(1.4568, 0.8218, -0.2832);1,5402;1,5402
6,847445;-0,3177231;(0.2245, 1.1465, -1.0043);(1.4568, 0.8218, -0.2832);1,5406;1,5406
6,858531;-0,3215179;(0.2260, 1.1438, -1.0065);(1.4568, 0.8218, -0.2832);1,5402;1,5402
6,86968;-0,325398;(0.2281, 1.1405, -1.0069);(1.4568, 0.8218, -0.2832);1,5384;1,5384
6,880723;-0,3301091;(0.2297, 1.1370, -1.0096);(1.4568, 0.8218, -0.2832);1,5378;1,5378
6,89191;-0,335827;(0.2326, 1.1321, -1.0104);(1.4568, 0.8218, -0.2832);1,5351;1,5351
6,902932;-0,3424619;(0.2349, 1.1264, -1.0127);(1.4568, 0.8218, -0.2832);1,5328;1,5328
6,914001;-0,3497255;(0.2386, 1.1202, -1.0141);(1.4568, 0.8218, -0.2832);1,5298;1,5298
6,925373;-0,356222;(0.2414, 1.1154, -1.0173);(1.4568, 0.8218, -0.2832);1,5288;1,5288
6,936445;-0,3637424;(0.2451, 1.1095, -1.0202);(1.4568, 0.8218, -0.2832);1,5270;1,5270
6,952539;-0,3566158;(0.2471, 1.1050, -1.0254);(1.4568, 0.8218, -0.2832);1,5276;1,5276
6,958468;-0,3498961;(0.2484, 1.1009, -1.0305);(1.4568, 0.8218, -0.2832);1,5283;1,5283
6,969647;-0,3432112;(0.2498, 1.0970, -1.0358);(1.4568, 0.8218, -0.2832);1,5293;1,5293
6,980761;-0,3378687;(0.2504, 1.0935, -1.0398);(1.4568, 0.8218, -0.2832);1,5296;1,5296
6,991919;-0,3312111;(0.2506, 1.0899, -1.0454);(1.4568, 0.8218, -0.2832);1,5308;1,5308
7,002952;-0,324576;(0.2503, 1.0864, -1.0510);(1.4568, 0.8218, -0.2832);1,5321;1,5321
7,014353;-0,317901;(0.2500, 1.0828, -1.0566);(1.4568, 0.8218, -0.2832);1,5334;1,5334
7,026277;-0,3222899;(0.2505, 1.0796, -1.0596);(1.4568, 0.8218, -0.2832);1,5333;1,5333
7,036394;-0,3157602;(0.2500, 1.0761, -1.0651);(1.4568, 0.8218, -0.2832);1,5346;1,5346
7,047444;-0,3120874;(0.2510, 1.0735, -1.0675);(1.4568, 0.8218, -0.2832);1,5346;1,5346
7,058467;-0,3056069;(0.2497, 1.0703, -1.0729);(1.4568, 0.8218, -0.2832);1,5359;1,5359
7,069724;-0,2995881;(0.2486, 1.0669, -1.0778);(1.4568, 0.8218, -0.2832);1,5368;1,5368
7,080711;-0,2929267;(0.2478, 1.0631, -1.0832);(1.4568, 0.8218, -0.2832);1,5378;1,5378
7,091923;-0,2859995;(0.2471, 1.0594, -1.0891);(1.4568, 0.8218, -0.2832);1,5393;1,5393
7,107012;-0,2791551;(0.2475, 1.0554, -1.0946);(1.4568, 0.8218, -0.2832);1,5406;1,5406
7,114095;-0,2721601;(0.2475, 1.0517, -1.1005);(1.4568, 0.8218, -0.2832);1,5422;1,5422
7,12549;-0,2651589;(0.2478, 1.0474, -1.1060);(1.4568, 0.8218, -0.2832);1,5433;1,5433
7,136304;-0,267682;(0.2502, 1.0476, -1.1053);(1.4568, 0.8218, -0.2832);1,5433;1,5433
7,147511;-0,2597679;(0.2500, 1.0435, -1.1122);(1.4568, 0.8218, -0.2832);1,5454;1,5454
7,158631;-0,2517923;(0.2500, 1.0392, -1.1189);(1.4568, 0.8218, -0.2832);1,5474;1,5474
7,169644;-0,2446243;(0.2512, 1.0348, -1.1244);(1.4568, 0.8218, -0.2832);1,5486;1,5486
7,180755;-0,2374851;(0.2534, 1.0303, -1.1295);(1.4568, 0.8218, -0.2832);1,5497;1,5497
7,191816;-0,2290819;(0.2550, 1.0250, -1.1357);(1.4568, 0.8218, -0.2832);1,5509;1,5509
7,202986;-0,2200086;(0.2569, 1.0185, -1.1418);(1.4568, 0.8218, -0.2832);1,5514;1,5514
7,214043;-0,2114404;(0.2585, 1.0122, -1.1474);(1.4568, 0.8218, -0.2832);1,5517;1,5517
7,225423;-0,2022031;(0.2596, 1.0053, -1.1535);(1.4568, 0.8218, -0.2832);1,5519;1,5519
7,23842;-0,210498;(0.2609, 0.9990, -1.1587);(1.4568, 0.8218, -0.2832);1,5519;1,5519
7,24741;-0,2055319;(0.2624, 0.9955, -1.1619);(1.4568, 0.8218, -0.2832);1,5523;1,5523
7,26279;-0,1993001;(0.2637, 0.9912, -1.1662);(1.4568, 0.8218, -0.2832);1,5531;1,5531
7,26964;-0,1905996;(0.2646, 0.9865, -1.1735);(1.4568, 0.8218, -0.2832);1,5557;1,5557
7,280631;-0,1837317;(0.2660, 0.9828, -1.1791);(1.4568, 0.8218, -0.2832);1,5578;1,5578
7,291897;-0,1755967;(0.2672, 0.9782, -1.1857);(1.4568, 0.8218, -0.2832);1,5602;1,5602
7,303091;-0,1682231;(0.2694, 0.9744, -1.1916);(1.4568, 0.8218, -0.2832);1,5626;1,5626
7,314034;-0,160043;(0.2714, 0.9705, -1.1985);(1.4568, 0.8218, -0.2832);1,5658;1,5658
7,325114;-0,1524896;(0.2739, 0.9664, -1.2044);(1.4568, 0.8218, -0.2832);1,5683;1,5683
7,336202;-0,1448114;(0.2775, 0.9629, -1.2101);(1.4568, 0.8218, -0.2832);1,5712;1,5712
7,34732;-0,1376688;(0.2811, 0.9597, -1.2154);(1.4568, 0.8218, -0.2832);1,5739;1,5739
7,358526;-0,1347;(0.2839, 0.9589, -1.2163);(1.4568, 0.8218, -0.2832);1,5746;1,5746
7,369505;-0,1287791;(0.2896, 0.9583, -1.2178);(1.4568, 0.8218, -0.2832);1,5764;1,5764
7,380651;-0,1245819;(0.2937, 0.9578, -1.2175);(1.4568, 0.8218, -0.2832);1,5767;1,5767
7,391726;-0,1187383;(0.2974, 0.9551, -1.2211);(1.4568, 0.8218, -0.2832);1,5785;1,5785
7,402947;-0,1125671;(0.3020, 0.9522, -1.2240);(1.4568, 0.8218, -0.2832);1,5799;1,5799
7,418591;-0,1061948;(0.3073, 0.9497, -1.2266);(1.4568, 0.8218, -0.2832);1,5814;1,5814
7,424892;-0,09893131;(0.3136, 0.9475, -1.2294);(1.4568, 0.8218, -0.2832);1,5835;1,5835
7,436297;-0,09234155;(0.3199, 0.9461, -1.2309);(1.4568, 0.8218, -0.2832);1,5851;1,5851
7,448298;-0,08369133;(0.3281, 0.9467, -1.2285);(1.4568, 0.8218, -0.2832);1,5853;1,5853
7,45827;-0,07723895;(0.3346, 0.9463, -1.2284);(1.4568, 0.8218, -0.2832);1,5863;1,5863
7,46941;-0,07093294;(0.3409, 0.9461, -1.2282);(1.4568, 0.8218, -0.2832);1,5874;1,5874
7,480689;-0,08228179;(0.3495, 0.9493, -1.2216);(1.4568, 0.8218, -0.2832);1,5860;1,5860
7,491777;-0,07512175;(0.3557, 0.9512, -1.2186);(1.4568, 0.8218, -0.2832);1,5863;1,5863
7,502785;-0,08242273;(0.3616, 0.9531, -1.2147);(1.4568, 0.8218, -0.2832);1,5858;1,5858
7,513803;-0,09068084;(0.3672, 0.9563, -1.2096);(1.4568, 0.8218, -0.2832);1,5851;1,5851
7,525007;-0,09868;(0.3725, 0.9592, -1.2043);(1.4568, 0.8218, -0.2832);1,5841;1,5841
7,536101;-0,1085519;(0.3774, 0.9635, -1.1970);(1.4568, 0.8218, -0.2832);1,5823;1,5823
7,547162;-0,1268559;(0.3849, 0.9711, -1.1821);(1.4568, 0.8218, -0.2832);1,5775;1,5775
7,558499;-0,1373313;(0.3897, 0.9760, -1.1741);(1.4568, 0.8218, -0.2832);1,5758;1,5758
7,573808;-0,156131;(0.3951, 0.9854, -1.1588);(1.4568, 0.8218, -0.2832);1,5716;1,5716
7,580312;-0,1738307;(0.4003, 0.9946, -1.1446);(1.4568, 0.8218, -0.2832);1,5683;1,5683
7,59165;-0,1873567;(0.4043, 1.0023, -1.1342);(1.4568, 0.8218, -0.2832);1,5667;1,5667
7,602817;-0,2070742;(0.4090, 1.0138, -1.1189);(1.4568, 0.8218, -0.2832);1,5642;1,5642
7,61376;-0,223607;(0.4121, 1.0247, -1.1069);(1.4568, 0.8218, -0.2832);1,5636;1,5636
7,625018;-0,2419167;(0.4155, 1.0365, -1.0932);(1.4568, 0.8218, -0.2832);1,5627;1,5627
7,636076;-0,2221857;(0.4178, 1.0510, -1.0800);(1.4568, 0.8218, -0.2832);1,5638;1,5638
7,647225;-0,2033064;(0.4187, 1.0659, -1.0686);(1.4568, 0.8218, -0.2832);1,5663;1,5663
7,659353;-0,183231;(0.4190, 1.0821, -1.0567);(1.4568, 0.8218, -0.2832);1,5694;1,5694
7,669473;-0,1635348;(0.4181, 1.0987, -1.0461);(1.4568, 0.8218, -0.2832);1,5736;1,5736
7,680602;-0,1447007;(0.4183, 1.1140, -1.0351);(1.4568, 0.8218, -0.2832);1,5771;1,5771
7,691549;-0,1096198;(0.4202, 1.1409, -1.0127);(1.4568, 0.8218, -0.2832);1,5823;1,5823
7,702747;-0,09114259;(0.4181, 1.1578, -1.0057);(1.4568, 0.8218, -0.2832);1,5896;1,5896
7,713811;-0,07031359;(0.4145, 1.1773, -0.9993);(1.4568, 0.8218, -0.2832);1,5989;1,5989
7,729787;-0,04984512;(0.4105, 1.1966, -0.9935);(1.4568, 0.8218, -0.2832);1,6085;1,6085
7,73617;-0,0293381;(0.4055, 1.2158, -0.9884);(1.4568, 0.8218, -0.2832);1,6185;1,6185
7,747052;-0,009833582;(0.4003, 1.2343, -0.9852);(1.4568, 0.8218, -0.2832);1,6292;1,6292
7,758181;0,008979954;(0.3951, 1.2523, -0.9837);(1.4568, 0.8218, -0.2832);1,6408;1,6408
7,769258;0,02747707;(0.3900, 1.2700, -0.9821);(1.4568, 0.8218, -0.2832);1,6522;1,6522
7,780287;0,04471363;(0.3853, 1.2866, -0.9818);(1.4568, 0.8218, -0.2832);1,6636;1,6636
7,791597;0,06074943;(0.3802, 1.3018, -0.9826);(1.4568, 0.8218, -0.2832);1,6747;1,6747
7,802555;0,0750474;(0.3748, 1.3147, -0.9855);(1.4568, 0.8218, -0.2832);1,6853;1,6853
7,813692;0,08763016;(0.3691, 1.3254, -0.9889);(1.4568, 0.8218, -0.2832);1,6944;1,6944
7,824855;0,1010054;(0.3645, 1.3380, -0.9888);(1.4568, 0.8218, -0.2832);1,7032;1,7032
7,836344;0,1111394;(0.3594, 1.3466, -0.9903);(1.4568, 0.8218, -0.2832);1,7097;1,7097
7,847142;0,1212099;(0.3545, 1.3554, -0.9906);(1.4568, 0.8218, -0.2832);1,7159;1,7159
7,858287;0,1309743;(0.3494, 1.3637, -0.9914);(1.4568, 0.8218, -0.2832);1,7218;1,7218
7,870691;0,1388228;(0.3441, 1.3694, -0.9921);(1.4568, 0.8218, -0.2832);1,7257;1,7257
7,885529;0,1513887;(0.3358, 1.3731, -1.0008);(1.4568, 0.8218, -0.2832);1,7320;1,7320
7,891425;0,1592998;(0.3296, 1.3776, -1.0026);(1.4568, 0.8218, -0.2832);1,7354;1,7354
7,90276;0,1663107;(0.3240, 1.3817, -1.0035);(1.4568, 0.8218, -0.2832);1,7382;1,7382
7,913897;0,1729413;(0.3194, 1.3864, -1.0047);(1.4568, 0.8218, -0.2832);1,7417;1,7417
7,924908;0,1777685;(0.3152, 1.3886, -1.0051);(0.1290, 1.4177, -1.0250);1,7429;1,7429
7,936581;0,1746614;(0.3123, 1.3896, -1.0043);(0.1322, 1.4169, -1.0268);1,7427;1,7427
7,947224;0,1717777;(0.3095, 1.3902, -1.0038);(0.1355, 1.4163, -1.0281);1,7424;1,7424
7,958975;0,1665754;(0.3049, 1.3908, -1.0016);(0.1423, 1.4162, -1.0297);1,7409;1,7409
7,958975;0,1665754;(0.3049, 1.3908, -1.0016);(0.1423, 1.4162, -1.0297);1,7409;1,7409
7,980621;0,1635404;(0.3022, 1.3920, -1.0007);(0.1461, 1.4166, -1.0302);1,7408;1,7408
7,99155;0,1615741;(0.3012, 1.3925, -0.9991);(0.1487, 1.4160, -1.0323);1,7401;1,7401
8,002749;0,1632012;(0.3002, 1.3937, -0.9988);(0.1510, 1.4145, -1.0335);1,7407;1,7407
8,013809;0,1647275;(0.3007, 1.3950, -0.9993);(0.1538, 1.4143, -1.0341);1,7421;1,7421
8,024923;0,1659353;(0.3007, 1.3959, -1.0001);(0.1564, 1.4145, -1.0342);1,7433;1,7433
8,041062;0,1683702;(0.3019, 1.3977, -1.0013);(0.1587, 1.4140, -1.0347);1,7456;1,7456
8,046956;0,169884;(0.3023, 1.3990, -1.0020);(0.1606, 1.4147, -1.0342);1,7471;1,7471
8,058295;0,1657614;(0.3061, 1.3989, -1.0005);(0.1603, 1.4174, -1.0342);1,7469;1,7469
8,070505;0,1742377;(0.3140, 1.4004, -0.9978);(0.1618, 1.4176, -1.0340);1,7479;1,7479
8,080823;0,1793176;(0.3190, 1.4006, -0.9971);(0.1648, 1.4178, -1.0340);1,7486;1,7486
8,091747;0,181959;(0.3211, 1.4022, -0.9969);(0.1670, 1.4179, -1.0341);1,7501;1,7501
8,102877;0,1844518;(0.3229, 1.4039, -0.9968);(0.1686, 1.4188, -1.0335);1,7518;1,7518
8,1139;0,18669;(0.3243, 1.4056, -0.9975);(0.1704, 1.4188, -1.0327);1,7538;1,7538
8,125205;0,1892575;(0.3259, 1.4073, -0.9985);(0.1718, 1.4191, -1.0325);1,7560;1,7560
8,136585;0,1908456;(0.3269, 1.4084, -0.9991);(0.1728, 1.4197, -1.0326);1,7574;1,7574
8,147413;0,1938232;(0.3295, 1.4097, -0.9986);(0.1739, 1.4201, -1.0328);1,7587;1,7587
8,158778;0,1965117;(0.3321, 1.4099, -0.9983);(0.1747, 1.4203, -1.0332);1,7592;1,7592
8,169824;0,1983161;(0.3338, 1.4104, -0.9977);(0.1764, 1.4204, -1.0323);1,7596;1,7596
8,18111;0,199719;(0.3351, 1.4107, -0.9981);(0.1771, 1.4205, -1.0327);1,7602;1,7602
8,196633;0,2012164;(0.3366, 1.4106, -0.9980);(0.1783, 1.4205, -1.0325);1,7605;1,7605
